<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1060&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(20, 20, 20, 1)"></rect>
        <path d="M2464.7 1853.42L2497.69 2003.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2464.7 1853.42L2625.28 1865.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2464.7 1853.42L2287.64 1846.11" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2464.7 1853.42L2659.85 1742.87" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2497.69 2003.91L2497.69 2003.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2497.69 2003.91L2605.95 2046.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2497.69 2003.91L2497.04 2189.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2497.69 2003.91L2625.28 1865.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2497.69 2003.91L2590.08 2168.85" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2497.04 2189.02L2497.04 2189.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2497.04 2189.02L2590.08 2168.85" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2497.04 2189.02L2471.16 2326.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2497.04 2189.02L2605.95 2046.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2471.16 2326.39L2471.16 2326.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2471.16 2326.39L2596.48 2346.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2654.18 -52.49L2654.18 -52.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2654.18 -52.49L2773.66 -64.08" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2654.18 -52.49L2645.16 108.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2654.18 -52.49L2804.45 80.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2654.18 -52.49L2452.26 110.76" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2645.16 108.97L2645.16 108.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2645.16 108.97L2644.47 224.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2645.16 108.97L2804.45 80.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2645.16 108.97L2766.52 221.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2644.47 224.78L2644.47 224.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2644.47 224.78L2766.52 221.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2644.47 224.78L2634.66 361.55" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2644.47 224.78L2488.18 343.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2644.47 224.78L2804.45 80.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2634.66 361.55L2634.66 361.55" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2657.27 555.27L2657.27 555.27" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2657.27 555.27L2790.52 560.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2657.27 555.27L2599.53 691.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2657.27 555.27L2634.66 361.55" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2657.27 555.27L2478.64 670.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2657.27 555.27L2803.09 378.75" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2599.53 691.36L2599.53 691.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2599.53 691.36L2594.36 799.4" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2594.36 799.4L2594.36 799.4" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2594.36 799.4L2756.14 800.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2594.36 799.4L2601.72 989.95" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2601.72 989.95L2601.72 989.95" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2601.72 989.95L2659.97 1122.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2659.97 1122.05L2659.97 1122.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2659.97 1122.05L2784.15 1138.93" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2659.97 1122.05L2656.26 1256.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2656.26 1256.19L2656.26 1256.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2656.26 1256.19L2758.67 1243.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2638.65 1407.16L2638.65 1407.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2638.65 1407.16L2745.99 1424.27" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2638.65 1407.16L2656.26 1256.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2638.65 1407.16L2749.51 1564.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2638.65 1407.16L2510.71 1250.42" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2649.46 1611.44L2649.46 1611.44" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2649.46 1611.44L2749.51 1564.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2649.46 1611.44L2659.85 1742.87" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2649.46 1611.44L2770.31 1708.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2649.46 1611.44L2638.65 1407.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2659.85 1742.87L2659.85 1742.87" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2659.85 1742.87L2770.31 1708.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2659.85 1742.87L2625.28 1865.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2659.85 1742.87L2749.51 1564.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2659.85 1742.87L2449.11 1756.57" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2659.85 1742.87L2509.19 1589.89" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2625.28 1865.79L2625.28 1865.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2625.28 1865.79L2800.51 1907.33" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2605.95 2046.94L2605.95 2046.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2605.95 2046.94L2590.08 2168.85" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2605.95 2046.94L2625.28 1865.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2590.08 2168.85L2590.08 2168.85" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2590.08 2168.85L2596.48 2346.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2590.08 2168.85L2471.16 2326.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2596.48 2346.91L2596.48 2346.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2596.48 2346.91L2747.76 2347.23" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2773.66 -64.08L2773.66 -64.08" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2773.66 -64.08L2910.08 -110.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2773.66 -64.08L2804.45 80.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2773.66 -64.08L2888.65 108.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2804.45 80.25L2804.45 80.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2804.45 80.25L2888.65 108.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2804.45 80.25L2766.52 221.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2766.52 221.04L2766.52 221.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2803.09 378.75L2803.09 378.75" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2803.09 378.75L2946.45 348.3" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2803.09 378.75L2766.52 221.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2803.09 378.75L2634.66 361.55" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2803.09 378.75L2790.52 560.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2803.09 378.75L2935.26 516.34" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2803.09 378.75L2644.47 224.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2790.52 560.39L2790.52 560.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2790.52 560.39L2935.26 516.34" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2790.52 560.39L2930.27 658.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2790.52 560.39L2599.53 691.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2756.14 800.79L2756.14 800.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2775.33 973.49L2775.33 973.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2775.33 973.49L2896.12 983.81" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2775.33 973.49L2784.15 1138.93" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2775.33 973.49L2756.14 800.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2775.33 973.49L2601.72 989.95" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2784.15 1138.93L2784.15 1138.93" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2784.15 1138.93L2758.67 1243.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2784.15 1138.93L2938.69 1148.58" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2758.67 1243.35L2758.67 1243.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2758.67 1243.35L2896.57 1286.37" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2758.67 1243.35L2659.97 1122.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2745.99 1424.27L2745.99 1424.27" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2745.99 1424.27L2749.51 1564.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2745.99 1424.27L2758.67 1243.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2745.99 1424.27L2936.22 1434.18" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2749.51 1564.28L2749.51 1564.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2749.51 1564.28L2770.31 1708.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2770.31 1708.86L2770.31 1708.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2800.51 1907.33L2800.51 1907.33" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2800.51 1907.33L2942.34 1842.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2794.53 2202.47L2794.53 2202.47" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2794.53 2202.47L2747.76 2347.23" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2794.53 2202.47L2944.94 2145.87" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2747.76 2347.23L2747.76 2347.23" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2747.76 2347.23L2888.45 2350.63" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2747.76 2347.23L2590.08 2168.85" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2747.76 2347.23L2471.16 2326.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2747.76 2347.23L2944.94 2145.87" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2910.08 -110.94L2910.08 -110.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2910.08 -110.94L3071.02 -39.9" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2888.65 108.05L2888.65 108.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2888.65 108.05L2766.52 221.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2946.45 348.3L2946.45 348.3" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2946.45 348.3L3043.94 352.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2946.45 348.3L2935.26 516.34" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2935.26 516.34L2935.26 516.34" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2935.26 516.34L3076.39 513.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2935.26 516.34L2930.27 658.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2935.26 516.34L3043.94 352.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2930.27 658.48L2930.27 658.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2930.27 658.48L3072.44 708.58" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2930.27 658.48L2940.09 819.23" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2930.27 658.48L3076.39 513.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2940.09 819.23L2940.09 819.23" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2940.09 819.23L2896.12 983.81" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2940.09 819.23L3072.44 708.58" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2940.09 819.23L2756.14 800.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2940.09 819.23L2775.33 973.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2896.12 983.81L2896.12 983.81" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2896.12 983.81L2938.69 1148.58" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2938.69 1148.58L2938.69 1148.58" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2938.69 1148.58L3077.42 1132.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2938.69 1148.58L2896.57 1286.37" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2938.69 1148.58L3063.34 1242.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2896.57 1286.37L2896.57 1286.37" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2936.22 1434.18L2936.22 1434.18" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2936.22 1434.18L3040.52 1447.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2936.22 1434.18L2945.77 1567.92" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2936.22 1434.18L2896.57 1286.37" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2945.77 1567.92L2945.77 1567.92" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2945.77 1567.92L3040.52 1447.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2945.77 1567.92L2928.5 1734.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2945.77 1567.92L3112.07 1585.01" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2928.5 1734.07L2928.5 1734.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2928.5 1734.07L2942.34 1842.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2928.5 1734.07L3042.77 1725.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2928.5 1734.07L2770.31 1708.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2942.34 1842.61L2942.34 1842.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2942.34 1842.61L3079.36 1859.18" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2942.34 1842.61L3042.77 1725.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2951.34 2008.39L2951.34 2008.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2951.34 2008.39L3072.06 1997.21" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2951.34 2008.39L2944.94 2145.87" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2944.94 2145.87L2944.94 2145.87" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2944.94 2145.87L3053.6 2180.87" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2888.45 2350.63L2888.45 2350.63" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2888.45 2350.63L2794.53 2202.47" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2888.45 2350.63L3072.52 2337.5" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3071.02 -39.9L3071.02 -39.9" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3071.02 -39.9L3104.62 98.09" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3071.02 -39.9L3216.76 97.75" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3071.02 -39.9L2888.65 108.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3071.02 -39.9L3040.65 197.66" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3071.02 -39.9L3342.47 60.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3104.62 98.09L3104.62 98.09" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3104.62 98.09L3216.76 97.75" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3104.62 98.09L3040.65 197.66" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3040.65 197.66L3040.65 197.66" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3040.65 197.66L3043.94 352.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3043.94 352.15L3043.94 352.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3043.94 352.15L3188.1 405.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3076.39 513.7L3076.39 513.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3076.39 513.7L3205.11 531.45" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3076.39 513.7L3188.1 405.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3076.39 513.7L3043.94 352.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3076.39 513.7L3072.44 708.58" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3072.44 708.58L3072.44 708.58" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3077.42 1132.79L3077.42 1132.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3077.42 1132.79L3063.34 1242.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3077.42 1132.79L3258.1 1122.31" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3063.34 1242.16L3063.34 1242.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3040.52 1447.28L3040.52 1447.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3112.07 1585.01L3112.07 1585.01" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3112.07 1585.01L3193.18 1563.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3112.07 1585.01L3040.52 1447.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3112.07 1585.01L3042.77 1725.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3042.77 1725.19L3042.77 1725.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3042.77 1725.19L3079.36 1859.18" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3079.36 1859.18L3079.36 1859.18" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3079.36 1859.18L3072.06 1997.21" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3079.36 1859.18L3249.09 1856.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3079.36 1859.18L2928.5 1734.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3072.06 1997.21L3072.06 1997.21" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3072.06 1997.21L3053.6 2180.87" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3072.06 1997.21L2944.94 2145.87" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3072.06 1997.21L2942.34 1842.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3072.06 1997.21L3249.09 1856.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3053.6 2180.87L3053.6 2180.87" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3053.6 2180.87L3195.42 2211.42" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3053.6 2180.87L3072.52 2337.5" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3072.52 2337.5L3072.52 2337.5" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3072.52 2337.5L3217.27 2338.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3072.52 2337.5L3195.42 2211.42" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3216.76 97.75L3216.76 97.75" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3216.76 97.75L3342.47 60.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3216.76 97.75L3206.47 262.09" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3216.76 97.75L3040.65 197.66" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3216.76 97.75L3398.44 223.2" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3206.47 262.09L3206.47 262.09" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3206.47 262.09L3188.1 405.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3188.1 405.52L3188.1 405.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3188.1 405.52L3205.11 531.45" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3205.11 531.45L3205.11 531.45" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3205.11 531.45L3249.92 640.18" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3205.11 531.45L3346.55 519.96" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3249.92 640.18L3249.92 640.18" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3249.92 640.18L3388.67 647.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3249.92 640.18L3346.55 519.96" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3249.92 640.18L3234.47 814.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
