<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1218&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(240, 240, 240, 1)"></rect>
        <path d="M2295.8 1746.25L2481.29 1850.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2295.8 1746.25L2439.5 1580.47" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2342.65 1900.34L2342.65 1900.34" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2342.65 1900.34L2481.29 1850.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2342.65 1900.34L2297.26 2059.57" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2342.65 1900.34L2181.37 1860.72" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2297.26 2059.57L2297.26 2059.57" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2297.26 2059.57L2315.92 2179.47" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2297.26 2059.57L2143.04 2180.67" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2297.26 2059.57L2511.28 2061.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2297.26 2059.57L2482.62 2171.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2315.92 2179.47L2315.92 2179.47" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2315.92 2179.47L2313.9 2298.19" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2315.92 2179.47L2482.62 2171.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2313.9 2298.19L2313.9 2298.19" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2313.9 2298.19L2501.17 2305.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2491.3 -97.47L2491.3 -97.47" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2491.3 -97.47L2465.24 76.86" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2491.3 -97.47L2602.79 59.44" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2491.3 -97.47L2762.71 39.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2465.24 76.86L2465.24 76.86" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2465.24 76.86L2602.79 59.44" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2490.92 412.34L2490.92 412.34" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2490.92 412.34L2491.86 517.13" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2490.92 412.34L2590.85 504.33" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2490.92 412.34L2622.54 371.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2491.86 517.13L2491.86 517.13" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2491.86 517.13L2590.85 504.33" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2491.86 517.13L2477.16 674.67" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2477.16 674.67L2477.16 674.67" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2477.16 674.67L2439.48 818.28" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2477.16 674.67L2621.87 709.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2477.16 674.67L2590.85 504.33" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2477.16 674.67L2649.71 807.55" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2439.48 818.28L2439.48 818.28" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2439.48 818.28L2493.23 945.5" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2439.48 818.28L2361.85 990.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2439.48 818.28L2649.71 807.55" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2493.23 945.5L2493.23 945.5" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2493.23 945.5L2601.95 963.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2493.23 945.5L2469.98 1126.53" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2493.23 945.5L2649.71 807.55" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2469.98 1126.53L2469.98 1126.53" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2469.98 1126.53L2494.04 1255.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2469.98 1126.53L2639.68 1138.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2469.98 1126.53L2361.85 990.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2494.04 1255.88L2494.04 1255.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2494.04 1255.88L2464.19 1421.35" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2464.19 1421.35L2464.19 1421.35" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2464.19 1421.35L2439.5 1580.47" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2439.5 1580.47L2439.5 1580.47" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2439.5 1580.47L2511.65 1694.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2511.65 1694.85L2511.65 1694.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2511.65 1694.85L2614.22 1709.74" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2511.65 1694.85L2481.29 1850.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2481.29 1850.29L2481.29 1850.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2481.29 1850.29L2614.8 1910.99" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2511.28 2061.88L2511.28 2061.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2511.28 2061.88L2482.62 2171.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2511.28 2061.88L2606.2 2169.03" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2511.28 2061.88L2650.43 1989.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2511.28 2061.88L2614.8 1910.99" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2511.28 2061.88L2481.29 1850.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2482.62 2171.79L2482.62 2171.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2482.62 2171.79L2606.2 2169.03" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2482.62 2171.79L2501.17 2305.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2501.17 2305.26L2501.17 2305.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2501.17 2305.26L2645.23 2310.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2501.17 2305.26L2606.2 2169.03" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2602.79 59.44L2602.79 59.44" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2602.79 59.44L2762.71 39.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2602.79 59.44L2649.15 241.38" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2602.79 59.44L2805.41 -68.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2649.15 241.38L2649.15 241.38" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2649.15 241.38L2622.54 371.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2649.15 241.38L2806.27 243.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2649.15 241.38L2755.67 363.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2649.15 241.38L2762.71 39.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2622.54 371.76L2622.54 371.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2622.54 371.76L2755.67 363.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2590.85 504.33L2590.85 504.33" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2590.85 504.33L2622.54 371.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2621.87 709.79L2621.87 709.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2621.87 709.79L2649.71 807.55" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2649.71 807.55L2649.71 807.55" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2649.71 807.55L2751.39 857.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2649.71 807.55L2601.95 963.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2601.95 963.81L2601.95 963.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2601.95 963.81L2639.68 1138.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2601.95 963.81L2751.39 857.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2601.95 963.81L2795.17 947.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2639.68 1138.75L2639.68 1138.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2639.68 1138.75L2780.84 1153.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2639.68 1138.75L2755.12 1240.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2639.68 1138.75L2658.8 1293.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2658.8 1293.49L2658.8 1293.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2658.8 1293.49L2755.12 1240.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2658.8 1293.49L2741.68 1421.25" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2658.8 1293.49L2494.04 1255.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2658.8 1293.49L2780.84 1153.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2658.8 1293.49L2464.19 1421.35" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2633.76 1581.23L2633.76 1581.23" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2633.76 1581.23L2614.22 1709.74" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2633.76 1581.23L2799.83 1575.08" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2633.76 1581.23L2511.65 1694.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2633.76 1581.23L2741.68 1421.25" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2614.22 1709.74L2614.22 1709.74" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2614.22 1709.74L2774.65 1726.68" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2614.22 1709.74L2481.29 1850.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2614.8 1910.99L2614.8 1910.99" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2614.8 1910.99L2650.43 1989.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2614.8 1910.99L2757.96 1881.82" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2614.8 1910.99L2754.45 1999.68" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2650.43 1989.66L2650.43 1989.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2650.43 1989.66L2754.45 1999.68" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2606.2 2169.03L2606.2 2169.03" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2606.2 2169.03L2737.6 2161.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2606.2 2169.03L2645.23 2310.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2645.23 2310.71L2645.23 2310.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2645.23 2310.71L2774.14 2340.17" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2805.41 -68.88L2805.41 -68.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2805.41 -68.88L2762.71 39.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2805.41 -68.88L2938.01 -74.3" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2805.41 -68.88L2905.01 93.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2805.41 -68.88L3055.15 -67.09" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2805.41 -68.88L2905.42 211.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2762.71 39.1L2762.71 39.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2762.71 39.1L2905.01 93.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2762.71 39.1L2938.01 -74.3" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2762.71 39.1L2806.27 243.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2762.71 39.1L2905.42 211.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2806.27 243.32L2806.27 243.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2806.27 243.32L2905.42 211.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2806.27 243.32L2755.67 363.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2806.27 243.32L2905.01 93.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2806.27 243.32L2952.19 387.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2755.67 363.49L2755.67 363.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2755.67 363.49L2798.36 514.7" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2798.36 514.7L2798.36 514.7" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2798.36 514.7L2955.33 534.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2798.72 678.45L2798.72 678.45" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2798.72 678.45L2903.73 648.95" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2798.72 678.45L2798.36 514.7" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2798.72 678.45L2621.87 709.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2798.72 678.45L2751.39 857.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2751.39 857.07L2751.39 857.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2751.39 857.07L2795.17 947.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2751.39 857.07L2888.68 948" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2751.39 857.07L2621.87 709.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2795.17 947.51L2795.17 947.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2795.17 947.51L2888.68 948" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2795.17 947.51L2649.71 807.55" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2780.84 1153.07L2780.84 1153.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2780.84 1153.07L2755.12 1240.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2780.84 1153.07L2949.04 1137.57" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2755.12 1240.69L2755.12 1240.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2755.12 1240.69L2741.68 1421.25" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2741.68 1421.25L2741.68 1421.25" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2741.68 1421.25L2799.83 1575.08" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2799.83 1575.08L2799.83 1575.08" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2799.83 1575.08L2888.83 1547.47" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2799.83 1575.08L2774.65 1726.68" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2799.83 1575.08L2929.55 1708.5" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2774.65 1726.68L2774.65 1726.68" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2774.65 1726.68L2929.55 1708.5" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2774.65 1726.68L2757.96 1881.82" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2757.96 1881.82L2757.96 1881.82" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2757.96 1881.82L2754.45 1999.68" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2754.45 1999.68L2754.45 1999.68" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2754.45 1999.68L2737.6 2161.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2737.6 2161.49L2737.6 2161.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2774.14 2340.17L2774.14 2340.17" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2774.14 2340.17L2912.71 2307.31" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2774.14 2340.17L2737.6 2161.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2774.14 2340.17L2606.2 2169.03" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2938.01 -74.3L2938.01 -74.3" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2938.01 -74.3L3055.15 -67.09" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2905.01 93.4L2905.01 93.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2905.01 93.4L2905.42 211.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2905.01 93.4L2938.01 -74.3" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2905.42 211.89L2905.42 211.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2952.19 387.69L2952.19 387.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2952.19 387.69L3074.34 353.19" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2952.19 387.69L2955.33 534.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2955.33 534.05L2955.33 534.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2955.33 534.05L2903.73 648.95" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2955.33 534.05L3084.88 533.41" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2903.73 648.95L2903.73 648.95" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2903.73 648.95L3050.45 703.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2903.73 648.95L2798.36 514.7" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2903.73 648.95L2959.42 813.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2959.42 813.51L2959.42 813.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2959.42 813.51L3073.69 834.77" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2959.42 813.51L3050.45 703.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2959.42 813.51L2888.68 948" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2959.42 813.51L3072.64 947.45" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2888.68 948L2888.68 948" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2949.04 1137.57L2949.04 1137.57" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2949.04 1137.57L3060.03 1107.72" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2949.04 1137.57L2949.35 1281.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2949.04 1137.57L3059.28 1286.04" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2949.04 1137.57L2888.68 948" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2949.35 1281.05L2949.35 1281.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2949.35 1281.05L3059.28 1286.04" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2952.53 1419.06L2952.53 1419.06" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2952.53 1419.06L2949.35 1281.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2952.53 1419.06L2888.83 1547.47" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2952.53 1419.06L3039.15 1547.14" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2888.83 1547.47L2888.83 1547.47" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2929.55 1708.5L2929.55 1708.5" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2929.55 1708.5L3038.51 1701.18" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2929.55 1708.5L2909.01 1843.73" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2909.01 1843.73L2909.01 1843.73" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2909.01 1843.73L2757.96 1881.82" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2958.38 1999.75L2958.38 1999.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2958.38 1999.75L3104.64 2053.8" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2958.38 1999.75L2909.01 1843.73" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2958.38 1999.75L3041.19 2149.34" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2958.38 1999.75L3073.73 1860.24" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2912.71 2307.31L2912.71 2307.31" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2912.71 2307.31L3052.82 2329.92" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2912.71 2307.31L3041.19 2149.34" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2912.71 2307.31L2737.6 2161.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3055.15 -67.09L3055.15 -67.09" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3055.15 -67.09L3098.84 55.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3055.15 -67.09L3230.04 -103.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3055.15 -67.09L3229.39 44.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3098.84 55.07L3098.84 55.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3098.84 55.07L3229.39 44.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3098.84 55.07L3106.5 189.77" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3098.84 55.07L2905.01 93.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3098.84 55.07L3230.04 -103.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3098.84 55.07L2938.01 -74.3" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
